0;0;-1;-1;0;1;0
1;0;0;97;0;0;0
1;1;1;38;0;0;1
0;0;-1;-1;0;0;0
0;0;-1;-1;0;1;0
0;1;-1;-1;1;0;1
1;1;0;73;1;0;1
0;1;-1;-1;1;1;1
1;1;0;20;0;1;1
0;1;-1;-1;0;1;1
1;1;1;10;0;1;1
1;1;0;91;1;1;1
0;1;-1;-1;1;1;1
0;1;-1;-1;1;0;1
1;0;0;66;0;1;0
1;0;1;71;0;1;0
0;0;-1;-1;0;0;0
0;0;-1;-1;0;1;0
1;1;1;59;1;0;1
1;0;1;17;0;1;0
1;0;0;36;0;1;0
0;0;-1;-1;0;1;0
1;0;0;78;0;1;0
0;0;-1;-1;0;0;0
1;0;0;73;0;1;0
0;1;-1;-1;0;0;0
0;1;-1;-1;0;1;1
1;1;1;78;1;1;1
1;1;0;19;1;1;1
1;1;1;89;0;1;1
1;1;1;90;0;1;1
1;0;1;20;0;0;0
1;0;0;84;0;1;0
1;1;1;82;0;1;1
1;0;1;24;0;0;0
1;0;1;21;0;0;0
1;0;1;62;0;1;0
1;1;0;81;1;1;1
0;0;-1;-1;0;0;0
1;1;1;75;0;0;0
1;0;0;72;0;1;0
0;0;-1;-1;0;1;0
0;0;-1;-1;0;0;0
1;0;0;82;0;1;0
1;1;1;53;1;0;1
0;0;-1;-1;0;0;0
1;0;0;9;0;1;0
0;1;-1;-1;0;0;0
0;1;-1;-1;0;0;0
1;1;0;63;0;1;1
0;0;-1;-1;0;0;0
1;1;1;53;1;0;1
0;0;-1;-1;0;1;0
0;0;-1;-1;0;1;0
1;0;1;28;0;0;0
1;1;1;89;1;0;1
0;0;-1;-1;0;0;0
1;0;0;77;0;0;0
0;1;-1;-1;1;1;1
1;0;0;1;0;0;0
0;1;-1;-1;0;0;0
0;0;-1;-1;0;0;0
1;1;1;1;1;0;1
1;1;0;10;1;1;1
0;1;-1;-1;1;0;1
1;1;1;76;1;1;1
1;1;1;14;1;0;1
0;1;-1;-1;1;0;1
1;0;1;5;0;1;0
0;0;-1;-1;0;0;0
0;0;-1;-1;0;1;0
1;0;0;47;0;1;0
1;1;0;57;0;1;1
0;1;-1;-1;1;1;1
0;0;-1;-1;0;0;0
0;0;-1;-1;0;0;0
1;1;1;72;1;1;1
1;1;0;15;0;0;1
0;0;-1;-1;0;0;0
0;0;-1;-1;0;1;0
1;1;0;59;0;1;1
0;1;-1;-1;0;1;1
1;1;1;51;0;0;0
1;1;1;14;1;0;1
1;0;0;61;0;1;0
0;0;-1;-1;0;0;0
0;0;-1;-1;0;1;0
0;1;-1;-1;0;1;1
0;1;-1;-1;0;0;0
1;0;1;74;0;0;0
0;1;-1;-1;0;1;1
0;1;-1;-1;0;0;0
0;1;-1;-1;0;0;0
0;1;-1;-1;1;1;1
1;1;1;80;0;0;0
0;1;-1;-1;1;0;1
0;1;-1;-1;1;0;1
0;1;-1;-1;0;1;1
